,Name,Position,Year,Rank,Standard Pts,Pass_Att,Pass_Cmp,Pass_Yds,Pass_TD,Int,Pass_2Pt,Rush_Att,Rush_Yds,Rush_TD,Rush_2Pt,Rec,Rec_Yds,Rec_TD,Rec_2Pt,FL,FL_TD,Half PPR Pts,PPR Pts,XPA,XPM,FGA,FGM,50_Plus,DST_Sack,DST_Int,DST_Saf,DST_FR,DST_Blk,DST_TD,DST_PA,DST_Pass_Yds,DST_Rush_Yds,DST_Tot_Yds,Team
281,Deebo Samuel,WR,2022,37,161.0,0,0,0,0,0,0,42,232,3,0,56,632,2,0,2,0,189.0,217.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SF
282,Keenan Allen,WR,2022,38,160.0,0,0,0,0,0,0,1,8,0,0,66,752,4,0,1,0,193.0,226.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LAC
283,Tyler Boyd,WR,2022,39,160.0,1,1,23,0,0,0,0,0,0,0,58,762,5,1,0,0,189.0,218.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CIN
284,George Pickens,WR,2022,40,159.0,0,0,0,0,0,0,3,24,1,0,52,801,4,1,0,0,185.0,211.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PIT
285,Donovan Peoples-Jones,WR,2022,41,158.0,0,0,0,0,0,0,1,2,0,0,61,839,3,0,1,0,188.5,219.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CLE
286,Christian Watson,WR,2022,42,155.0,0,0,0,0,0,0,7,80,2,0,41,611,7,0,0,0,175.5,196.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GB
287,Courtland Sutton,WR,2022,43,154.0,0,0,0,0,0,0,1,5,0,0,64,829,2,0,0,0,186.0,218.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEN
288,Marquise Brown,WR,2022,44,149.0,0,0,0,0,0,0,1,1,0,0,67,709,3,0,0,0,182.5,216.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARI
289,DeAndre Hopkins,WR,2022,45,148.0,0,0,0,0,0,0,0,0,0,0,64,717,3,0,1,0,180.0,212.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARI
290,Mack Hollins,WR,2022,46,147.0,1,1,4,0,0,0,4,40,0,0,57,690,4,0,0,0,175.5,204.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LV
291,K.J. Osborn,WR,2022,47,145.0,0,0,0,0,0,0,3,6,0,0,60,650,5,0,0,0,175.0,205.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIN
292,Parris Campbell,WR,2022,48,141.0,0,0,0,0,0,0,5,58,0,0,63,623,3,0,0,0,172.5,204.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IND
293,Brandin Cooks,WR,2022,49,139.0,0,0,0,0,0,0,2,7,0,0,57,699,3,0,0,0,167.5,196.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOU
294,Richie James,WR,2022,50,129.0,0,0,0,0,0,0,2,6,0,0,57,569,4,0,3,0,157.5,186.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYG
295,Jahan Dotson,WR,2022,51,127.0,0,0,0,0,0,0,2,-7,0,0,35,523,7,1,0,0,144.5,162.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WAS
296,Darius Slayton,WR,2022,52,123.0,0,0,0,0,0,0,0,0,0,0,46,724,2,0,1,0,146.0,169.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYG
297,Russell Gage,WR,2022,53,119.0,0,0,0,0,0,0,0,0,0,0,51,426,5,1,1,0,144.5,170.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TB
298,Marquez Valdes-Scantling,WR,2022,54,117.0,0,0,0,0,0,0,1,-3,0,0,42,687,2,0,0,0,138.0,159.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KC
299,Chris Moore,WR,2022,55,111.0,0,0,0,0,0,0,3,3,0,0,48,548,2,0,0,0,135.0,159.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOU
300,Noah Brown,WR,2022,56,110.0,0,0,0,0,0,0,0,0,0,0,43,555,3,0,1,0,131.5,153.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DAL
301,Marvin Jones,WR,2022,57,110.0,0,0,0,0,0,0,0,0,0,0,46,529,3,0,0,0,133.0,156.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JAX
302,DeAndre Carter,WR,2022,58,109.0,0,0,0,0,0,0,2,-15,0,0,46,538,3,0,2,0,132.0,155.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LAC
303,Greg Dortch,WR,2022,59,109.0,0,0,0,0,0,0,7,44,0,0,52,467,2,0,1,0,135.0,161.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARI
304,Robert Woods,WR,2022,60,109.0,0,0,0,0,0,0,0,0,0,0,53,527,2,0,1,0,135.5,162.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TEN
305,Isaiah McKenzie,WR,2022,61,108.0,0,0,0,0,0,0,9,55,1,0,42,423,4,0,0,0,129.0,150.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUF
306,Alec Pierce,WR,2022,62,107.0,0,0,0,0,0,0,0,0,0,0,41,593,2,0,0,0,127.5,148.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IND
307,Devin Duvernay,WR,2022,63,103.0,0,0,0,0,0,0,12,84,1,0,37,407,3,0,0,0,121.5,140.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BAL
308,Olamide Zaccheaus,WR,2022,64,103.0,0,0,0,0,0,0,2,7,0,0,40,533,3,0,1,0,123.0,143.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATL
309,Kalif Raymond,WR,2022,65,102.0,0,0,0,0,0,0,7,36,0,0,47,616,0,0,1,0,125.5,149.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET
310,Chase Claypool,WR,2022,66,100.0,1,1,1,1,0,0,9,59,0,0,46,451,1,0,1,0,123.0,146.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PIT
311,Michael Gallup,WR,2022,67,100.0,0,0,0,0,0,0,0,0,0,0,39,424,4,0,0,0,119.5,139.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DAL
312,Josh Reynolds,WR,2022,68,98.0,0,0,0,0,0,0,0,0,0,0,38,479,3,0,0,0,117.0,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET
313,Romeo Doubs,WR,2022,69,97.0,0,0,0,0,0,0,1,11,0,0,42,425,3,0,1,0,118.0,139.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GB
314,Isaiah Hodgins,WR,2022,70,97.0,0,0,0,0,0,0,0,0,0,0,37,392,4,1,1,0,115.5,134.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PIT
315,Darnell Mooney,WR,2022,71,97.0,0,0,0,0,0,0,1,2,0,0,40,493,2,0,0,0,117.0,137.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHI
316,DeVante Parker,WR,2022,72,97.0,0,0,0,0,0,0,0,0,0,0,31,539,3,0,0,0,112.5,128.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NE
317,Demarcus Robinson,WR,2022,73,97.0,0,0,0,0,0,0,0,0,0,0,48,458,2,0,1,0,121.0,145.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BAL
318,Rashid Shaheed,WR,2022,74,94.0,0,0,0,0,0,0,4,57,1,0,28,488,2,0,0,0,108.0,122.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
319,D.J. Chark,WR,2022,75,93.0,0,0,0,0,0,0,0,0,0,0,30,502,3,0,0,0,108.0,123.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET
320,Nico Collins,WR,2022,76,92.0,0,0,0,0,0,0,0,0,0,0,37,481,2,0,0,0,110.5,129.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOU
321,Corey Davis,WR,2022,77,91.0,0,0,0,0,0,0,0,0,0,0,32,536,2,0,0,0,107.0,123.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYJ
322,Mecole Hardman,WR,2022,78,89.0,0,0,0,0,0,0,4,31,2,0,25,297,4,0,0,0,101.5,114.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KC
323,Treylon Burks,WR,2022,79,88.0,0,0,0,0,0,0,4,47,0,0,33,444,1,0,0,1,104.5,121.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TEN
324,Rondale Moore,WR,2022,80,86.0,0,0,0,0,0,0,6,-5,0,0,41,414,1,0,0,0,106.5,127.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARI
325,Marquise Goodwin,WR,2022,81,85.0,0,0,0,0,0,0,2,5,0,0,27,387,4,0,0,0,98.5,112.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA
326,Elijah Moore,WR,2022,82,83.0,0,0,0,0,0,0,5,5,0,0,37,446,1,0,0,0,101.5,120.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYJ
327,Kendrick Bourne,WR,2022,83,81.0,0,0,0,0,0,0,6,39,0,0,35,434,1,0,0,0,98.5,116.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NE
328,Allen Robinson,WR,2022,84,81.0,0,0,0,0,0,0,0,0,0,0,33,339,3,0,0,0,97.5,114.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA
329,Bennett Skowronek,WR,2022,85,79.0,0,0,0,0,0,0,1,17,1,0,39,376,0,0,0,0,98.5,118.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA
330,Quez Watkins,WR,2022,86,79.0,0,0,0,0,0,0,3,1,0,0,33,354,3,0,1,0,95.5,112.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PHI
331,Terrace Marshall,WR,2022,87,78.0,0,0,0,0,0,0,0,0,0,0,28,490,1,0,0,0,92.0,106.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAR
332,Nick Westbrook,WR,2022,88,78.0,0,0,0,0,0,0,0,0,0,0,25,397,3,0,0,0,90.5,103.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TEN
333,Jauan Jennings,WR,2022,89,77.0,0,0,0,0,0,0,0,0,0,0,35,416,1,0,0,0,94.5,112.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SF
334,Randall Cobb,WR,2022,90,76.0,0,0,0,0,0,0,0,0,0,0,34,417,1,0,0,0,93.0,110.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GB
335,Trent Sherfield,WR,2022,91,76.0,0,0,0,0,0,0,0,0,0,0,30,417,2,0,0,0,91.0,106.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIA
336,Hunter Renfrow,WR,2022,92,75.0,0,0,0,0,0,0,0,0,0,0,36,330,2,0,1,0,93.0,111.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LV
337,Van Jefferson,WR,2022,93,74.0,0,0,0,0,0,0,0,0,0,0,24,369,3,0,0,0,86.0,98.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA
338,Nelson Agholor,WR,2022,94,73.0,0,0,0,0,0,0,0,0,0,0,31,362,2,0,2,0,88.5,104.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NE
339,Laviska Shenault,WR,2022,95,65.0,0,0,0,0,0,0,9,65,1,0,27,272,1,0,0,0,78.5,92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAR
340,Julio Jones,WR,2022,96,64.0,0,0,0,0,0,0,5,45,0,0,24,299,2,0,0,0,76.0,88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TB
341,Jamal Agnew,WR,2022,97,62.0,0,0,0,0,0,0,12,86,0,0,23,187,3,1,0,0,73.5,85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JAX
342,Chatarius Atwell,WR,2022,98,60.0,0,0,0,0,0,0,9,34,1,0,18,298,1,0,0,0,69.0,78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA
343,Tyquan Thornton,WR,2022,99,60.0,0,0,0,0,0,0,3,16,1,0,22,247,2,0,0,0,71.0,82.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NE
344,Trenton Irwin,WR,2022,100,59.0,0,0,0,0,0,0,1,11,0,0,15,231,4,0,0,0,66.5,74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CIN
345,Dante Pettis,WR,2022,101,59.0,0,0,0,0,0,0,2,37,0,0,19,245,3,0,0,0,68.5,78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHI
346,A.J. Green,WR,2022,102,58.0,0,0,0,0,0,0,0,0,0,0,24,236,2,1,0,0,70.0,82.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARI
347,Shi Smith,WR,2022,103,58.0,0,0,0,0,0,0,0,0,0,0,22,296,2,0,1,0,69.0,80.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAR
348,Jarvis Landry,WR,2022,104,57.0,0,0,0,0,0,0,0,0,0,0,25,272,1,1,0,0,69.5,82.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
349,Equanimeous St. Brown,WR,2022,105,57.0,0,0,0,0,0,0,6,54,0,0,21,323,1,0,0,0,67.5,78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHI
350,Ray Ray McCloud,WR,2022,106,54.0,0,0,0,0,0,0,4,78,1,0,14,243,1,0,0,0,61.0,68.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SF
351,Kadarius Toney,WR,2022,107,54.0,0,0,0,0,0,0,7,82,1,0,16,171,2,0,1,0,62.0,70.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYG
352,Justin Watson,WR,2022,108,54.0,0,0,0,0,0,0,0,0,0,0,15,315,2,0,0,0,61.5,69.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KC
353,Braxton Berrios,WR,2022,109,52.0,1,1,2,1,0,0,9,91,2,0,18,145,0,0,0,0,61.0,70.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYJ
354,Robby Anderson,WR,2022,110,51.0,0,0,0,0,0,0,0,0,0,0,20,282,1,0,1,0,61.0,71.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CLE
355,Rashod Bateman,WR,2022,111,51.0,0,0,0,0,0,0,0,0,0,0,15,285,2,0,1,0,58.5,66.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BAL
356,Kendall Hinton,WR,2022,112,51.0,0,0,0,0,0,0,2,13,0,0,24,311,0,0,0,0,63.0,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEN
357,Wan'Dale Robinson,WR,2022,113,50.0,0,0,0,0,0,0,2,-1,0,0,23,227,1,0,0,0,61.5,73.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYG
358,Michael Thomas,WR,2022,114,49.0,0,0,0,0,0,0,0,0,0,0,16,171,3,0,0,0,57.0,65.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
359,Damiere Byrd,WR,2022,115,48.0,0,0,0,0,0,0,0,0,0,0,13,268,2,0,0,0,54.5,61.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATL
360,Tre'Quan Smith,WR,2022,116,48.0,0,0,0,0,0,0,0,0,0,0,19,278,1,0,0,0,57.5,67.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
361,Phillip Dorsett,WR,2022,117,46.0,1,0,0,0,0,0,0,0,0,0,20,257,1,0,0,0,56.0,66.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOU
362,Sammy Watkins,WR,2022,118,43.0,0,0,0,0,0,0,0,0,0,0,16,325,0,0,1,0,51.0,59.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GB
363,Skyy Moore,WR,2022,119,42.0,0,0,0,0,0,0,3,24,0,0,22,250,0,0,3,0,53.0,64.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KC
364,Brandon Powell,WR,2022,120,41.0,0,0,0,0,0,0,17,80,0,0,24,156,0,0,0,0,53.0,65.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA
365,David Bell,WR,2022,121,39.0,0,0,0,0,0,0,0,0,0,0,24,214,0,0,0,0,51.0,63.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CLE
366,Ashton Dulin,WR,2022,122,37.0,0,0,0,0,0,0,2,8,0,0,15,207,1,0,0,0,44.5,52.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IND
367,Khadarel Hodge,WR,2022,123,37.0,0,0,0,0,0,0,0,0,0,0,13,202,1,1,0,0,43.5,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATL
368,Scott Miller,WR,2022,124,37.0,0,0,0,0,0,0,1,8,0,0,23,185,0,0,0,0,48.5,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TB
369,Amari Rodgers,WR,2022,125,37.0,0,0,0,0,0,0,2,7,0,0,16,204,1,0,2,0,45.0,53.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYJ
370,Marquez Callaway,WR,2022,126,35.0,0,0,0,0,0,0,0,0,0,0,16,158,1,0,0,0,43.0,51.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
371,Byron Pringle,WR,2022,127,33.0,0,0,0,0,0,0,0,0,0,0,10,135,2,0,0,0,38.0,43.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHI
372,Sterling Shepard,WR,2022,128,33.0,0,0,0,0,0,0,0,0,0,0,13,154,1,0,0,0,39.5,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYG
373,Velus Jones,WR,2022,129,32.0,0,0,0,0,0,0,9,103,1,0,7,107,1,0,3,0,35.5,39.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHI
374,Jalen Nailor,WR,2022,130,31.0,0,0,0,0,0,0,0,0,0,0,9,179,1,0,0,0,35.5,40.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIN
375,Khalil Shakir,WR,2022,131,31.0,0,0,0,0,0,0,0,0,0,0,10,161,1,1,0,0,36.0,41.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUF
376,Dyami Brown,WR,2022,132,30.0,0,0,0,0,0,0,1,15,0,0,5,143,2,0,0,0,32.5,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WAS
377,Zach Pascal,WR,2022,133,30.0,0,0,0,0,0,0,1,0,0,0,15,150,1,0,0,0,37.5,45.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PHI
378,Keelan Cole,WR,2022,134,29.0,0,0,0,0,0,0,0,0,0,0,10,141,1,0,0,0,34.0,39.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LV
379,River Cracraft,WR,2022,135,29.0,0,0,0,0,0,0,0,0,0,0,9,102,2,0,0,0,33.5,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIA
380,Denzel Mims,WR,2022,136,27.0,0,0,0,0,0,0,0,0,0,0,11,186,0,0,0,0,32.5,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYJ
381,Steven Sims,WR,2022,137,27.0,0,0,0,0,0,0,13,70,0,0,14,104,0,0,0,0,34.0,41.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PIT
382,KJ Hamler,WR,2022,138,23.0,0,0,0,0,0,0,2,23,0,0,7,165,0,0,0,0,26.5,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEN
383,Breshad Perriman,WR,2022,139,23.0,0,0,0,0,0,0,2,-7,0,0,9,110,1,0,1,0,27.5,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TB
384,Cedrick Wilson,WR,2022,140,23.0,0,0,0,0,0,0,1,8,0,0,12,136,0,0,0,0,29.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIA
385,DeSean Jackson,WR,2022,141,22.0,0,0,0,0,0,0,0,0,0,0,9,153,0,0,0,0,26.5,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BAL
386,Jalen Reagor,WR,2022,142,22.0,0,0,0,0,0,0,4,25,0,0,8,104,1,0,0,0,26.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIN
387,N'Keal Harry,WR,2022,143,21.0,0,0,0,0,0,0,0,0,0,0,7,116,1,0,0,0,24.5,28.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NE
388,Tom Kennedy,WR,2022,144,20.0,0,0,0,0,0,0,0,0,0,0,8,141,0,0,0,0,24.0,28.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET
389,Kenny Golladay,WR,2022,145,19.0,0,0,0,0,0,0,0,0,0,0,6,81,1,0,0,0,22.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYG
390,Jeff Smith,WR,2022,146,19.0,0,0,0,0,0,0,0,0,0,0,8,134,0,0,0,0,23.0,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYJ
391,T.Y. Hilton,WR,2022,147,18.0,0,0,0,0,0,0,0,0,0,0,7,121,0,0,0,0,21.5,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DAL
392,David Sills,WR,2022,148,18.0,0,0,0,0,0,0,0,0,0,0,11,106,0,0,0,0,23.5,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYG
393,Michael Bandy,WR,2022,149,17.0,0,0,0,0,0,0,0,0,0,0,10,89,0,0,0,0,22.0,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LAC
394,Marcus Johnson,WR,2022,150,17.0,0,0,0,0,0,0,0,0,0,0,9,99,0,0,0,0,21.5,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYG
395,Anthony Schwartz,WR,2022,151,17.0,0,0,0,0,0,0,4,57,1,0,4,51,0,0,1,0,19.0,21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CLE
396,Samori Toure,WR,2022,152,17.0,0,0,0,0,0,0,0,0,0,0,5,82,1,0,0,0,19.5,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GB
397,Brandon Johnson,WR,2022,153,15.0,0,0,0,0,0,0,0,0,0,0,6,42,1,0,1,0,18.0,21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEN
398,Jameson Williams,WR,2022,154,15.0,0,0,0,0,0,0,1,40,0,0,1,41,1,0,0,0,15.5,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET
399,Cam Sims,WR,2022,155,14.0,0,0,0,0,0,0,0,0,0,0,8,89,0,0,0,0,18.0,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WAS
400,Dax Milne,WR,2022,156,13.0,0,0,0,0,0,0,0,0,0,0,6,37,1,0,0,0,16.0,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WAS
401,Jalen Virgil,WR,2022,157,13.0,0,0,0,0,0,0,0,0,0,0,2,75,1,0,1,0,14.0,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEN
402,Kyle Philips,WR,2022,158,12.0,0,0,0,0,0,0,0,0,0,0,8,78,0,0,2,0,16.0,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TEN
403,John Brown,WR,2022,159,11.0,0,0,0,0,0,0,0,0,0,0,1,42,1,0,0,0,11.5,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUF
404,D'Wayne Eskridge,WR,2022,160,11.0,0,0,0,0,0,0,2,10,0,0,7,58,0,0,0,0,14.5,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA
405,Jake Kumerow,WR,2022,161,10.0,0,0,0,0,0,0,0,0,0,0,4,64,0,0,0,0,12.0,14.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUF
406,Ty Montgomery,WR,2022,162,10.0,0,0,0,0,0,0,2,-2,0,0,3,15,1,0,0,0,11.5,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NE
407,James Proche,WR,2022,163,10.0,1,0,0,0,1,0,0,0,0,0,8,62,0,0,0,0,14.0,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BAL
408,Freddie Swain,WR,2022,164,10.0,0,0,0,0,0,0,0,0,0,0,4,74,0,0,0,0,12.0,14.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEN
409,Trent Taylor,WR,2022,165,10.0,0,0,0,0,0,0,4,15,0,0,6,62,0,0,1,0,13.0,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CIN
410,Andre Baccellia,WR,2022,166,9.0,0,0,0,0,0,0,0,0,0,0,7,45,0,0,0,0,12.5,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARI
411,Jamison Crowder,WR,2022,167,9.0,0,0,0,0,0,0,0,0,0,0,6,60,0,0,0,0,12.0,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUF
412,Laquon Treadwell,WR,2022,168,9.0,0,0,0,0,0,0,0,0,0,0,6,42,0,0,0,0,12.0,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA
413,Kevin White,WR,2022,169,9.0,0,0,0,0,0,0,0,0,0,0,2,74,0,0,0,0,10.0,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
414,Jalen Guyton,WR,2022,170,8.0,0,0,0,0,0,0,0,0,0,0,2,64,0,0,0,0,9.0,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LAC
415,Cody Hollister,WR,2022,171,8.0,0,0,0,0,0,0,0,0,0,0,3,54,0,0,0,0,9.5,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TEN
416,Gunner Olszewski,WR,2022,172,8.0,0,0,0,0,0,0,8,39,0,0,5,53,0,0,1,0,10.5,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PIT
417,Mike Strachan,WR,2022,173,8.0,0,0,0,0,0,0,0,0,0,0,3,59,0,0,0,0,9.5,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IND
418,Deven Thompkins,WR,2022,174,8.0,0,0,0,0,0,0,2,26,0,0,5,32,0,0,0,0,10.5,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TB
419,Cole Beasley,WR,2022,175,7.0,0,0,0,0,0,0,0,0,0,0,6,35,0,0,0,0,10.0,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GB
420,Chris Conley,WR,2022,176,7.0,0,0,0,0,0,0,0,0,0,0,4,46,0,0,0,0,9.0,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TEN
421,Mike Thomas,WR,2022,177,7.0,0,0,0,0,0,0,0,0,0,0,2,38,0,1,0,0,8.0,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PIT
422,Michael Woods,WR,2022,178,7.0,0,0,0,0,0,0,1,-5,0,0,5,45,0,0,0,0,9.5,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CLE
